2024-11-05 00:29:10,193 - INFO - Configuration from example.json: {
    "data_path": "../Data/Mine/gist/gist.data",
    "log_path": "./example/log/example.log",
    "model_epoch_pos": "./example/models/",
    "model_path": "./example/models/example.pth",
    "train_path": "./example/data/train.data",
    "val_path": "./example/data/val.data",
    "train_indices_path": "./example/data/train_indices.data",
    "val_indices_path": "./example/data/val_indices.data",
    "epoch_max": 100,
    "device": "cuda:2",
    "len_series": 960,
    "len_reduce": 60,
    "dim_series": 1,
    "batch_size": 64,
    "data_size": 1000000,
    "train_size": 20000,
    "val_size": 1000,
    "embed_size": 16,
    "num_tokens": 10000,
    "num_heads": 4,
    "num_layers": 6,
    "orth_regularizer": "srip",
    "srip_mode": "linear",
    "srip_max": 0.0005,
    "srip_min": 0
}
2024-11-05 00:29:10,193 - INFO - Experiment initialized with max epochs: 100 on device: cuda:2
2024-11-05 00:29:16,487 - INFO - Model initializing...
2024-11-05 00:29:16,491 - INFO - Using 4 GPUs
2024-11-05 10:33:42,483 - INFO - epoch: 72, validate trans_err: 0.0121564269
2024-11-05 10:33:42,483 - INFO - epoch: 73, start training
2024-11-05 10:42:05,616 - INFO - epoch: 73, validate trans_err: 0.0119288946
2024-11-05 10:42:05,616 - INFO - epoch: 74, start training
2024-11-05 10:50:30,015 - INFO - epoch: 74, validate trans_err: 0.0123677384
2024-11-05 10:50:30,015 - INFO - epoch: 75, start training
2024-11-05 10:58:52,266 - INFO - epoch: 75, validate trans_err: 0.0121199861
2024-11-05 10:58:52,281 - INFO - Model in epoch: 75 saved successfully.
2024-11-05 10:58:52,281 - INFO - epoch: 76, start training
2024-11-05 11:07:15,448 - INFO - epoch: 76, validate trans_err: 0.0121668857
2024-11-05 11:07:15,448 - INFO - epoch: 77, start training
2024-11-05 11:15:38,561 - INFO - epoch: 77, validate trans_err: 0.0119630098
2024-11-05 11:15:38,561 - INFO - epoch: 78, start training
2024-11-05 11:24:01,377 - INFO - epoch: 78, validate trans_err: 0.0121966563
2024-11-05 11:24:01,377 - INFO - epoch: 79, start training
2024-11-05 11:32:25,166 - INFO - epoch: 79, validate trans_err: 0.0122784972
2024-11-05 11:32:25,166 - INFO - epoch: 80, start training
2024-11-05 11:40:49,126 - INFO - epoch: 80, validate trans_err: 0.0121291354
2024-11-05 11:40:49,139 - INFO - Model in epoch: 80 saved successfully.
2024-11-05 11:40:49,139 - INFO - epoch: 81, start training
2024-11-05 11:49:12,299 - INFO - epoch: 81, validate trans_err: 0.0118363900
2024-11-05 11:49:12,299 - INFO - epoch: 82, start training
2024-11-05 11:57:34,770 - INFO - epoch: 82, validate trans_err: 0.0121496394
2024-11-05 11:57:34,770 - INFO - epoch: 83, start training
2024-11-05 12:05:57,812 - INFO - epoch: 83, validate trans_err: 0.0124373063
2024-11-05 12:05:57,812 - INFO - epoch: 84, start training
2024-11-05 12:14:20,841 - INFO - epoch: 84, validate trans_err: 0.0117695974
2024-11-05 12:14:20,841 - INFO - epoch: 85, start training
2024-11-05 12:22:44,236 - INFO - epoch: 85, validate trans_err: 0.0121442378
2024-11-05 12:22:44,250 - INFO - Model in epoch: 85 saved successfully.
2024-11-05 12:22:44,250 - INFO - epoch: 86, start training
2024-11-05 12:31:06,947 - INFO - epoch: 86, validate trans_err: 0.0123919751
2024-11-05 12:31:06,948 - INFO - epoch: 87, start training
2024-11-05 12:39:30,481 - INFO - epoch: 87, validate trans_err: 0.0123183103
2024-11-05 12:39:30,481 - INFO - epoch: 88, start training
2024-11-05 12:47:53,261 - INFO - epoch: 88, validate trans_err: 0.0122515289
2024-11-05 12:47:53,261 - INFO - epoch: 89, start training
2024-11-05 12:56:16,433 - INFO - epoch: 89, validate trans_err: 0.0118345087
2024-11-05 12:56:16,433 - INFO - epoch: 90, start training
2024-11-05 13:04:39,296 - INFO - epoch: 90, validate trans_err: 0.0119632566
2024-11-05 13:04:39,310 - INFO - Model in epoch: 90 saved successfully.
2024-11-05 13:04:39,310 - INFO - epoch: 91, start training
2024-11-05 13:13:02,568 - INFO - epoch: 91, validate trans_err: 0.0125286579
2024-11-05 13:13:02,569 - INFO - epoch: 92, start training
2024-11-05 13:21:25,114 - INFO - epoch: 92, validate trans_err: 0.0118322745
2024-11-05 13:21:25,114 - INFO - epoch: 93, start training
2024-11-05 13:29:47,693 - INFO - epoch: 93, validate trans_err: 0.0117061604
2024-11-05 13:29:47,693 - INFO - epoch: 94, start training
2024-11-05 13:38:09,945 - INFO - epoch: 94, validate trans_err: 0.0120689729
2024-11-05 13:38:09,945 - INFO - epoch: 95, start training
2024-11-05 13:46:32,115 - INFO - epoch: 95, validate trans_err: 0.0120714707
2024-11-05 13:46:32,129 - INFO - Model in epoch: 95 saved successfully.
2024-11-05 13:46:32,129 - INFO - epoch: 96, start training
2024-11-05 13:54:54,759 - INFO - epoch: 96, validate trans_err: 0.0122081712
2024-11-05 13:54:54,759 - INFO - epoch: 97, start training
